1,-8.394285,2.5563226,-4.261134,,0.08321922,-2.9630325,9.388102
2,-8.431153,2.367189,-4.3262534,,0.11721543,-2.9496255,9.444122
3,-8.445518,2.4270415,-4.3152404,,0.064066425,-2.942922,9.444602
4,-8.423971,2.367189,-4.3334355,,0.12056716,-2.9615963,9.435504
5,-8.518298,2.2982388,-4.313325,,0.041561905,-2.9970288,9.378046
6,-8.405296,2.4586434,-4.2917786,,0.06119352,-2.9271214,9.434067
7,-8.422534,2.2637637,-4.388979,,0.08082513,-2.9505835,9.42497
8,-8.527395,2.2963238,-4.3080583,,0.047786564,-2.954414,9.381397
9,-8.458924,2.473008,-4.3027916,,0.046828926,-2.9730878,9.390974
10,-8.415832,2.3183494,-4.42489,,0.07603693,-3.0219278,9.350754
11,-8.470896,2.3609643,-4.325296,,-0.040316273,-2.975003,9.29138
12,-8.340656,2.3379807,-4.6427536,,0.24410267,-3.0903986,9.387622
13,-7.759369,3.1969833,-6.0978866,,-0.020205839,-2.9443583,9.335909
14,-6.675321,3.0155106,-7.0349364,,0.08944388,-3.0348554,9.284198
15,-4.7337074,3.1917162,-8.133829,,0.1579151,-3.0875258,9.325376
16,-2.9357395,3.0298758,-8.059611,,0.10428729,-3.018097,9.343571
17,-1.8646195,3.3703163,-8.838172,,0.081782766,-2.9903252,9.340219
18,-1.1904414,3.5517888,-9.146532,,0.12104599,-3.0592752,9.280846
19,-0.56127214,3.6470742,-9.207344,,0.109554306,-2.9615963,9.357457
20,0.065981716,3.5369453,-8.843919,,0.09854145,-2.9687786,9.341657
21,0.6228491,3.7141087,-9.240381,,0.2014877,-3.0180972,9.310053
22,1.4880762,3.617866,-9.154195,,0.08034631,-2.9812276,9.300957
23,1.8673017,3.4143677,-8.518321,,0.155521,-2.898871,9.416351
24,2.429915,3.5680687,-8.820934,,0.14115642,-2.9955926,9.288985
25,3.0437617,3.501513,-8.705061,,0.104766116,-2.8888156,9.390495
26,3.4766152,3.4210713,-8.229114,,0.2666072,-2.5311372,9.938745
27,3.9353242,3.1950684,-8.130956,,0.11338488,-1.8176959,9.836276
28,4.2163916,3.5000763,-8.733311,,0.21010645,-1.0300372,9.662944
29,4.9973464,3.4407024,-8.151545,,0.29389992,-0.41714793,9.322503
30,5.919554,2.5347757,-6.1203914,,0.29773048,0.26517025,9.8109
31,6.814946,2.6362855,-6.519248,,0.3887062,0.7526088,9.915761
32,7.344999,2.6056411,-5.5697484,,0.5313945,0.86034316,9.669647
33,7.750081,2.9858239,-4.329127,,0.55868727,1.2165852,9.615541
34,7.850156,3.0169473,-4.171595,,0.5797553,1.6015562,9.642354
35,7.473802,3.3391926,-4.6097155,,0.7818172,1.8285167,9.694546
36,6.362941,3.9161708,-6.143853,,0.8507673,2.058829,9.679224
37,5.440734,4.334659,-7.327974,,1.0025532,2.5453098,9.416351
38,4.78092,4.2685823,-7.406501,,0.9613746,2.9470398,9.24637
39,4.224531,4.4955425,-7.6411233,,0.9604169,3.4311264,9.110865
40,3.7844958,4.416538,-7.8249893,,1.0082991,3.784495,9.049576
41,3.403834,4.507514,-7.926978,,0.9786121,4.1306825,8.935138
42,3.0399308,4.5836453,-8.074454,,0.9982437,4.496022,8.63779
43,2.6511295,4.5735903,-8.004547,,1.0102143,4.717715,8.721106
44,2.2695103,4.6746216,-8.212355,,0.98148507,4.7248974,8.05842
45,2.022439,4.740699,-8.397179,,0.9757393,4.7277703,8.641622
46,1.6551845,4.7459655,-8.146277,,0.90247977,4.40744,9.168323
47,1.3286294,4.771822,-8.540347,,0.5203816,4.4404783,8.815912
48,0.98866737,4.736389,-8.313386,,0.5467167,4.6320066,8.550645
49,0.5122417,4.8240137,-8.414417,,0.34944302,4.609502,8.621989
50,0.05927824,4.835505,-8.483368,,0.21728878,4.3126335,8.880552
51,-0.50764436,4.978672,-8.539868,,0.074121654,4.335617,8.696686
52,-1.002744,4.8675857,-8.221453,,-0.14709309,4.143132,8.971528
53,-1.6022263,4.879556,-8.304768,,-0.31851053,4.272413,8.913112
54,-2.312316,4.6372733,-7.8666472,,-0.5253607,4.60615,8.612413
55,-3.3456092,4.6157265,-8.373717,,-0.6852865,4.812522,8.368695
56,-3.9489217,3.9779382,-7.9873085,,-0.5411617,5.3435326,7.556137
57,-4.8328233,3.5043857,-7.683259,,-0.5818614,4.704308,8.861399
58,-5.7224703,3.3664856,-7.1263914,,-0.4741269,4.4921913,8.67849
59,-6.649465,3.1064868,-6.843409,,-0.34819737,4.1723394,8.742652
60,-7.625779,2.505089,-5.326987,,-0.3079765,3.7155452,8.957164
61,-8.467544,2.343248,-5.4198775,,-0.155233,3.1246817,9.209023
62,-8.425407,2.254666,-4.5374126,,-0.03169752,2.4318297,9.537015
63,-8.697856,1.9075218,-4.0729585,,0.1090755,1.9850909,9.716572
64,-8.5379305,1.965938,-4.394725,,0.10811784,1.7868593,9.581067
65,-8.457968,2.135919,-4.455535,,0.23404744,1.5704329,9.479556
66,-8.491005,2.2565815,-4.4756455,,0.35231593,1.2031782,9.851119
67,-8.154395,2.2881837,-4.811776,,0.32358676,0.9733446,9.868357
68,-8.16876,2.464868,-4.799806,,0.33603606,0.87758064,9.535099
69,-8.171633,2.4811478,-4.8199167,,0.4236601,0.4629228,9.860697
70,-8.004046,2.5941494,-4.947283,,0.37577808,0.26325494,9.978486
71,-7.9805846,2.7746644,-4.9678717,,0.43275762,0.04539197,9.664858
72,-8.012186,2.8488815,-4.8668413,,0.4308423,-0.31659576,9.736682
73,-7.943236,2.904425,-4.8663626,,0.5313945,-0.5564844,9.848247
74,-7.9106765,3.0279603,-4.9166384,,0.39924023,-0.80164015,9.87554
75,-7.9427567,2.9925275,-4.8606157,,0.4825549,-1.0506265,9.559041
76,-7.906846,3.0188622,-4.934833,,0.57592475,-1.2167768,9.722796
,,,,,0.5601236,-1.293388,9.62799
,,,,,0.44855872,-1.5371072,9.816645
,,,,,0.56922126,-1.6213795,9.628947
,,,,,0.55868727,-1.9551169,9.608836
,,,,,0.59028935,-2.2744899,9.577234
,,,,,0.66881573,-2.516294,9.299999
,,,,,0.6860533,-2.8998284,9.294252
,,,,,0.7741561,-3.2560704,9.379962
,,,,,0.79905474,-3.535701,9.082614
,,,,,0.8823694,-3.9915376,9.062025
,,,,,0.97526044,-4.219934,8.669394
,,,,,0.9029587,-4.6523085,8.606189
,,,,,1.082516,-4.8989005,8.420885
,,,,,1.0456469,-5.305419,8.470204
,,,,,1.0489986,-5.218273,8.417534
,,,,,1.0719821,-5.4093223,8.003833
,,,,,1.1471568,-5.334148,8.166632
,,,,,1.1457202,-5.3106856,8.139818
,,,,,1.17014,-5.2541847,8.15945
,,,,,1.1964753,-5.2599306,8.163759
,,,,,1.1921659,-5.2618456,8.210684
,,,,,1.2218525,-5.230723,8.15562
,,,,,1.1926446,-5.2125273,8.215951
,,,,,1.1993481,-5.260888,8.178123
,,,,,1.2539335,-5.2819567,8.143648
,,,,,1.2371749,-5.2561007,8.185784
